id,name,type,dTime,energy_power
2002,Clean Fuel Home,fossil_fuel,20210520-14:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210520-15:00,-1.7951517885284503
2002,Clean Fuel Home,fossil_fuel,20210520-15:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210520-16:00,-2.3251585784873647
2002,Clean Fuel Home,fossil_fuel,20210520-16:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210520-17:00,-3.5637436247070724
2002,Clean Fuel Home,fossil_fuel,20210520-17:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210520-18:00,-3.3725295259223493
2002,Clean Fuel Home,fossil_fuel,20210520-18:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210520-19:00,-5.834445000033974
2002,Clean Fuel Home,fossil_fuel,20210520-19:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210520-20:00,-7.219546855932212
2002,Clean Fuel Home,fossil_fuel,20210520-20:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210520-21:00,-7.891060194476168
2002,Clean Fuel Home,fossil_fuel,20210520-21:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210520-22:00,-6.286047374693777
2002,Clean Fuel Home,fossil_fuel,20210520-22:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210520-23:00,-5.911002887236503
2002,Clean Fuel Home,fossil_fuel,20210520-23:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210521-00:00,-0.17307861226972765
2002,Clean Fuel Home,fossil_fuel,20210521-00:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210521-01:00,0.25843367096746006
2002,Clean Fuel Home,fossil_fuel,20210521-01:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210521-02:00,0.9431645640290578
2002,Clean Fuel Home,fossil_fuel,20210521-02:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210521-03:00,0.34132922130444376
2002,Clean Fuel Home,fossil_fuel,20210521-03:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210521-04:00,0.16982949612237172
2002,Clean Fuel Home,fossil_fuel,20210521-04:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210521-05:00,-0.6759163141603581
2002,Clean Fuel Home,fossil_fuel,20210521-05:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210521-06:00,0.0
2002,Clean Fuel Home,fossil_fuel,20210521-06:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210521-07:00,-0.16723219515351262
2002,Clean Fuel Home,fossil_fuel,20210521-07:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210521-08:00,0.3326713579802286
2002,Clean Fuel Home,fossil_fuel,20210521-08:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210521-09:00,1.902373233609581
2002,Clean Fuel Home,fossil_fuel,20210521-09:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210521-10:00,2.631942902054736
2002,Clean Fuel Home,fossil_fuel,20210521-10:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210521-11:00,2.6168591681697144
2002,Clean Fuel Home,fossil_fuel,20210521-11:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210521-12:00,2.6015291375658762
2002,Clean Fuel Home,fossil_fuel,20210521-12:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210521-13:00,1.9394648533806174
2002,Clean Fuel Home,fossil_fuel,20210521-13:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210521-14:00,1.9275987291545722
2002,Clean Fuel Home,fossil_fuel,20210521-14:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210521-15:00,1.2770326277701383
2002,Clean Fuel Home,fossil_fuel,20210521-15:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210521-16:00,0.7930483594877683
2002,Clean Fuel Home,fossil_fuel,20210521-16:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210521-17:00,-0.31515012950528376
2002,Clean Fuel Home,fossil_fuel,20210521-17:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210521-18:00,-0.15652532362128482
2002,Clean Fuel Home,fossil_fuel,20210521-18:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210521-19:00,-2.331907871642077
2002,Clean Fuel Home,fossil_fuel,20210521-19:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210521-20:00,-3.5507573493273177
2002,Clean Fuel Home,fossil_fuel,20210521-20:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210521-21:00,-4.138724924436498
2002,Clean Fuel Home,fossil_fuel,20210521-21:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210521-22:00,-2.739180472389455
2002,Clean Fuel Home,fossil_fuel,20210521-22:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210521-23:00,-2.4168419915675066
2002,Clean Fuel Home,fossil_fuel,20210521-23:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210522-00:00,-0.599656118711471
2002,Clean Fuel Home,fossil_fuel,20210522-00:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210522-01:00,-0.22314156843446967
2002,Clean Fuel Home,fossil_fuel,20210522-01:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210522-02:00,0.36898454979645934
2002,Clean Fuel Home,fossil_fuel,20210522-02:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210522-03:00,-0.14641251077094236
2002,Clean Fuel Home,fossil_fuel,20210522-03:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210522-04:00,-0.2904345741120053
2002,Clean Fuel Home,fossil_fuel,20210522-04:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210522-05:00,-1.0080582986806406
2002,Clean Fuel Home,fossil_fuel,20210522-05:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210522-06:00,-0.4283574754416865
2002,Clean Fuel Home,fossil_fuel,20210522-06:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210522-07:00,-0.5661999142907251
2002,Clean Fuel Home,fossil_fuel,20210522-07:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210522-08:00,-0.14030100074239435
2002,Clean Fuel Home,fossil_fuel,20210522-08:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210522-09:00,1.1818324742523543
2002,Clean Fuel Home,fossil_fuel,20210522-09:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210522-10:00,1.7909392026053583
2002,Clean Fuel Home,fossil_fuel,20210522-10:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210522-11:00,1.7742083288315094
2002,Clean Fuel Home,fossil_fuel,20210522-11:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210522-12:00,1.7573191913931894
2002,Clean Fuel Home,fossil_fuel,20210522-12:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210522-13:00,1.204805944932731
2002,Clean Fuel Home,fossil_fuel,20210522-13:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210522-14:00,1.1929016213839638
2002,Clean Fuel Home,fossil_fuel,20210522-14:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210522-15:00,0.6560528971535842
2002,Clean Fuel Home,fossil_fuel,20210522-15:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210522-16:00,0.2597309806283021
2002,Clean Fuel Home,fossil_fuel,20210522-16:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210522-17:00,-0.6425483321228705
2002,Clean Fuel Home,fossil_fuel,20210522-17:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210522-18:00,-0.5085737096499604
2002,Clean Fuel Home,fossil_fuel,20210522-18:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210522-19:00,-2.2638078591950497
2002,Clean Fuel Home,fossil_fuel,20210522-19:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210522-20:00,-3.233906891667851
2002,Clean Fuel Home,fossil_fuel,20210522-20:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210522-21:00,-3.6895671228231137
2002,Clean Fuel Home,fossil_fuel,20210522-21:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210522-22:00,-2.553202531824685
2002,Clean Fuel Home,fossil_fuel,20210522-22:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210522-23:00,-2.283190306282378
2002,Clean Fuel Home,fossil_fuel,20210522-23:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210523-00:00,-1.1874646407687592
2002,Clean Fuel Home,fossil_fuel,20210523-00:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210523-01:00,-0.8798784115603385
2002,Clean Fuel Home,fossil_fuel,20210523-01:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210523-02:00,-0.4055809846490154
2002,Clean Fuel Home,fossil_fuel,20210523-02:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210523-03:00,-0.8010544529405468
2002,Clean Fuel Home,fossil_fuel,20210523-03:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210523-04:00,-0.9038859556232014
2002,Clean Fuel Home,fossil_fuel,20210523-04:00,0.4643677116685706
2001,Intelligent Storage System,storage,20210523-05:00,-1.4498755368536178
